timestamp,rms_amplitude,peak_amplitude,zero_cross_rate,spectral_centroid,mfcc_1,mfcc_2,mfcc_3,label
0.0,0.0019763676,0.005898631,0.027188387784090908,1476.2986945983057,-627.9454,108.73064,38.432602,normal_conversation
1.0,0.0136713125,0.1463511,0.026344992897727272,1024.3355408602213,-501.21542,132.41641,25.650684,normal_conversation
2.0,0.02420096,0.13117269,0.03908469460227273,1293.182368572579,-349.59003,144.66595,16.003326,normal_conversation
3.0,0.025616843,0.13795412,0.035822088068181816,1147.5888120145667,-375.66815,153.54839,9.697389,normal_conversation
4.0,0.022209438,0.12704852,0.03966175426136364,1093.646416186524,-407.0847,150.14761,19.78555,normal_conversation
5.0,0.007380898,0.105892375,0.04686390269886364,1405.2837780222942,-549.09155,124.06362,35.71224,normal_conversation
6.0,0.016501065,0.14256531,0.029319069602272728,1112.5733323963789,-463.30783,132.72028,23.241575,normal_conversation
7.0,0.025738884,0.1284573,0.0489501953125,1318.2343612758657,-358.51428,136.89207,13.264965,normal_conversation
8.0,0.024588238,0.11507741,0.036066228693181816,1009.1876097470799,-410.32,157.54237,23.80656,normal_conversation
9.0,0.010888567,0.109542966,0.05605246803977273,1400.8912950990377,-527.0077,137.37762,41.625946,normal_conversation
10.0,0.014488059,0.11529729,0.031316583806818184,1122.2326579120022,-490.68747,131.14754,33.968422,normal_conversation
11.0,0.016864745,0.090968646,0.09110884232954546,1888.1028579958727,-396.70715,124.17388,26.849762,normal_conversation
12.0,0.012680855,0.10247806,0.06460848721590909,1473.4736646014248,-419.17902,151.00845,16.119612,normal_conversation
13.0,0.009591069,0.08672366,0.029873934659090908,1057.3809514819493,-521.78595,133.98492,27.588795,normal_conversation
14.0,0.017453229,0.11339007,0.06174538352272727,1310.167606382954,-391.4019,159.31436,17.724537,normal_conversation
15.0,0.019164262,0.11268685,0.08248623934659091,1759.8188166915563,-383.9719,128.01158,26.849913,normal_conversation
16.0,0.004784723,0.10625385,0.031571821732954544,1228.149660625035,-568.7375,130.19911,17.311657,normal_conversation
17.0,0.030390399,0.15468514,0.04026100852272727,1032.8156445397212,-395.19495,157.58922,27.884794,normal_conversation
18.0,0.012714779,0.11117254,0.07192160866477272,1585.3118147085188,-436.90555,129.84465,26.353912,normal_conversation
19.0,0.010652203,0.09014058,0.09017666903409091,1870.0824824218935,-461.66385,114.2905,32.10104,normal_conversation
20.0,0.020891484,0.14241198,0.056962446732954544,1319.3677247751048,-412.0576,145.54214,24.530493,normal_conversation
21.0,0.013399374,0.092899784,0.09836647727272728,1811.9228127619353,-392.80975,127.99209,28.622906,normal_conversation
22.0,0.0021170252,0.032315146,0.024425159801136364,1008.8766119357155,-602.4927,146.05266,18.041933,normal_conversation
23.0,0.00936973,0.106262565,0.07831365411931818,1736.4932718952534,-509.0035,113.33726,36.651157,normal_conversation
24.0,0.01186128,0.11541571,0.0333251953125,1066.8925019949504,-491.276,148.25737,20.580902,normal_conversation
25.0,0.020273622,0.09819955,0.03164950284090909,920.1000412785417,-423.43173,173.18594,27.683153,normal_conversation
26.0,0.024224184,0.12606122,0.06783780184659091,1228.2291547786651,-412.55164,147.28221,43.182198,normal_conversation
27.0,0.011354999,0.13766915,0.04384543678977273,1236.7608250338367,-512.5317,124.096344,33.689545,normal_conversation
28.0,0.018916262,0.12691495,0.05337801846590909,1225.6991748352036,-427.8125,153.99635,27.517847,normal_conversation
29.0,0.023195593,0.12954335,0.054643110795454544,1243.1079160676868,-401.7532,148.9579,41.64755,normal_conversation
30.0,0.022934817,0.12573355,0.03578879616477273,816.645612388622,-460.93976,176.22882,50.38137,normal_conversation
31.0,0.0061106784,0.07736309,0.034224076704545456,1150.8438869899537,-540.8894,141.84264,23.643866,normal_conversation
32.0,0.004297754,0.08627051,0.10165127840909091,2032.3187548998694,-521.7175,104.60486,27.144043,normal_conversation
0.0,0.002610698,0.022442585,0.027099609375,1130.6445403919422,-591.076,139.70258,15.369574,normal_conversation
1.0,0.0028280967,0.009080541,0.01958673650568182,919.3891384722544,-581.7446,154.5508,10.678675,normal_conversation
2.0,0.031573698,0.3361091,0.05823863636363636,1411.849346126988,-395.71902,113.783005,26.801231,normal_conversation
3.0,0.032365724,0.12633419,0.029041637073863636,961.8262540467415,-373.90164,158.42148,35.460125,normal_conversation
4.0,0.028790398,0.14082086,0.048517400568181816,1294.1750732245862,-384.56818,138.24266,47.89174,normal_conversation
5.0,0.017456897,0.13413134,0.070068359375,1682.4234692121643,-414.74304,118.20276,21.69947,normal_conversation
6.0,0.02259062,0.11347738,0.06163441051136364,1563.5317661665663,-380.37256,137.32977,33.018105,normal_conversation
7.0,0.017477602,0.18829313,0.09812233664772728,1745.7370350283416,-440.86707,125.37381,22.929008,normal_conversation
8.0,0.027021276,0.22458911,0.05225719105113636,1262.8286193375886,-380.86,147.23988,33.192364,normal_conversation
9.0,0.022478687,0.20996478,0.03433504971590909,891.0720100927898,-421.15222,171.09756,25.927126,normal_conversation
10.0,0.025577364,0.122582525,0.10438121448863637,1708.8960486794892,-354.21274,132.26248,39.629948,normal_conversation
11.0,0.024789674,0.22804278,0.034612482244318184,1111.0046386756842,-423.47702,144.19353,26.982033,normal_conversation
12.0,0.01734903,0.14107588,0.027055220170454544,788.5170749798937,-474.96,163.07059,30.177052,normal_conversation
13.0,0.025933981,0.124011695,0.027354847301136364,960.9154339858528,-391.02686,157.7947,38.399075,normal_conversation
14.0,0.020799574,0.12357796,0.11476828835227272,1875.6738977522714,-388.56436,128.84837,43.09106,normal_conversation
15.0,0.01724822,0.14980999,0.032270951704545456,902.7214705858172,-458.80505,162.0708,28.116447,normal_conversation
16.0,0.027095674,0.1769464,0.032759232954545456,1035.2820560841499,-372.2468,162.05516,17.487122,normal_conversation
17.0,0.025478195,0.15394521,0.08939985795454546,1720.1612361327063,-377.2571,112.50158,31.613106,normal_conversation
18.0,0.018408522,0.17882238,0.10291637073863637,2025.4024662157965,-386.08887,120.05544,18.65172,normal_conversation
19.0,0.012318232,0.17950936,0.06322132457386363,1309.0404043170222,-466.47714,138.24484,23.353016,normal_conversation
20.0,0.02108389,0.16303931,0.05063698508522727,1151.804673730378,-408.8887,152.80545,32.188484,normal_conversation
21.0,0.022683546,0.12618643,0.07893510298295454,1575.4556265042513,-361.21225,141.83636,36.437927,normal_conversation
22.0,0.013852198,0.13406971,0.03225985440340909,948.4675900547031,-447.0675,165.06322,8.830324,normal_conversation
23.0,0.023832804,0.15803881,0.08571555397727272,1834.3211238627127,-336.11105,118.095,26.619928,normal_conversation
24.0,0.02183686,0.16052595,0.06660600142045454,1460.9528765913944,-358.5192,142.59174,21.953886,normal_conversation
25.0,0.020290148,0.19001262,0.033147638494318184,1266.2126222016177,-410.88138,132.0272,6.2055635,normal_conversation
26.0,0.017644988,0.16191946,0.03968394886363636,1282.1533562627003,-390.3626,142.61554,10.858618,normal_conversation
27.0,0.027078664,0.22780915,0.038496537642045456,1222.4612040433483,-388.9028,137.02077,11.219657,normal_conversation
28.0,0.022059571,0.17714322,0.1021728515625,2096.9420993761228,-332.29752,111.07128,28.66751,normal_conversation
29.0,0.026715226,0.16630715,0.06288840553977272,1433.1164529420814,-350.7221,133.44466,23.090126,normal_conversation
30.0,0.02822132,0.22672404,0.07192160866477272,1588.2425347560297,-342.29642,133.59918,22.164885,normal_conversation
31.0,0.02242254,0.15017937,0.04503284801136364,1113.005679894615,-379.63718,158.44916,15.622509,normal_conversation
32.0,0.018926553,0.16908705,0.08918900923295454,1853.6748773546367,-366.1922,115.41421,11.188328,normal_conversation
33.0,0.019565785,0.11923987,0.09316184303977272,1788.5627220476954,-349.1765,127.11687,28.668175,normal_conversation
34.0,0.009067156,0.14246055,0.07931241122159091,1826.01838606459,-432.01788,122.31451,2.3429232,normal_conversation
35.0,0.0035631328,0.05800617,0.09623579545454546,2062.6755960807595,-479.30048,106.59194,-4.3959246,normal_conversation
0.0,0.0017701946,0.006939393,0.05234596946022727,1090.4469842366098,-572.1601,164.99919,-17.964827,silence
1.0,0.0019206385,0.008398024,0.044877485795454544,1077.2182192692617,-559.2974,166.43939,-17.69913,silence
2.0,0.0020980565,0.0094547495,0.03759765625,1042.3695044354502,-561.0363,164.74496,-18.039793,silence
3.0,0.0019142217,0.007004398,0.040283203125,1068.5765138210445,-560.61316,165.37466,-18.874598,silence
4.0,0.0020034949,0.008222163,0.04012784090909091,1045.780959271897,-563.88275,165.6522,-12.092148,silence
5.0,0.0020329396,0.009063048,0.056929154829545456,1650.673195707023,-522.6722,131.18852,4.5974445,silence
6.0,0.0040002232,0.18135342,0.07082297585227272,1897.6544091219582,-485.81522,128.67563,-3.4985304,silence
7.0,0.0020571465,0.010293632,0.05857155539772727,1668.799113494811,-507.99417,131.46854,-12.23276,silence
8.0,0.0020984916,0.009789299,0.05689586292613636,1383.3172477332282,-514.63007,148.47812,-26.282373,silence
9.0,0.0026385684,0.020555995,0.0638427734375,1651.9856571676014,-473.9491,128.62453,-13.9208975,silence
10.0,0.0028955431,0.016070837,0.06660600142045454,1779.7036532208665,-466.56805,121.658615,-11.905472,silence
11.0,0.0027691917,0.013383269,0.05298961292613636,1468.6399342413836,-482.24988,138.59373,-23.489998,silence
12.0,0.0024563523,0.010037545,0.048894708806818184,1301.7422664628257,-507.84818,152.36247,-22.842909,silence
13.0,0.0024222704,0.01104513,0.050481622869318184,1384.9939263566166,-500.89417,144.47838,-8.569167,silence
14.0,0.0029964396,0.03917473,0.05979225852272727,1675.4804457810178,-473.84363,129.58125,-11.021659,silence
15.0,0.012088543,0.26448527,0.041060014204545456,1152.2479383026866,-446.7421,150.7566,-6.54287,silence
16.0,0.005750582,0.1340972,0.0531005859375,1399.3749625852404,-464.38586,140.58871,-20.705019,silence
17.0,0.007856242,0.10366281,0.04859508167613636,1229.718827894488,-447.87872,148.55858,-14.449882,silence
18.0,0.012151905,0.12519434,0.04574307528409091,1113.788862824099,-419.98953,155.65234,-8.803931,silence
19.0,0.005309636,0.16894394,0.05648526278409091,1558.6669999399312,-454.45605,131.41208,-16.9005,silence
20.0,0.0039096135,0.13350266,0.06520774147727272,1581.4982091686632,-460.62234,133.63356,-18.898687,silence
21.0,0.0060439096,0.092988,0.06458629261363637,1522.8599418309075,-436.21582,138.12428,-16.143255,silence
22.0,0.0065923887,0.10700035,0.060591264204545456,1499.081974790672,-422.17712,137.64024,-7.7585173,silence
23.0,0.0045232093,0.13370872,0.05283425071022727,1443.1179071551621,-454.82217,139.82886,-15.740695,silence
24.0,0.00422593,0.022453161,0.04615367542613636,1277.5888208469476,-455.1376,149.85616,-13.28798,silence
25.0,0.0076791476,0.032607205,0.03819691051136364,1013.744899030963,-429.39578,167.80284,-5.7294827,silence
26.0,0.020836068,0.67856145,0.03725363991477273,1037.2967887762693,-373.8804,157.6109,5.345226,silence
27.0,0.009698876,0.037438318,0.036199396306818184,936.9277507681109,-411.9953,176.91486,-8.287618,silence
28.0,0.010390573,0.0440349,0.033203125,881.7767264022503,-407.3867,183.92615,-2.9580789,silence
29.0,0.008339714,0.031470276,0.032903497869318184,934.6994232595044,-428.87537,174.87857,-8.865006,silence
30.0,0.007986522,0.09361616,0.036421342329545456,966.9704785245897,-441.9473,174.5781,-17.162077,silence
31.0,0.012757421,0.1835281,0.031116832386363636,847.3378921083516,-444.04944,179.8402,-11.57482,silence
32.0,0.0097937025,0.11550165,0.028342507102272728,848.9430414320233,-455.9801,177.78506,-13.690506,silence
33.0,0.019874785,0.438542,0.05911532315340909,1623.322301378708,-336.46487,135.67833,2.2531462,silence
34.0,0.0052176905,0.045405097,0.041670365767045456,1202.3340759217472,-447.67703,151.84349,-9.41586,silence
0.0,0.0019845606,0.009780711,0.02545720880681818,911.1886976258215,-612.08234,153.3328,13.1099205,silence
1.0,0.00990174,0.09301737,0.07013494318181818,1823.4626915354625,-405.15128,110.14338,3.299157,silence
2.0,0.0089427205,0.13879964,0.12111594460227272,2760.5310260176448,-388.0704,82.2635,21.07499,silence
3.0,0.006972767,0.12885267,0.06130149147727273,1712.81391592589,-450.4709,113.41452,0.0053965827,silence
4.0,0.001753132,0.007205218,0.09064275568181818,2353.5011930233613,-542.43646,80.520805,28.615814,silence
5.0,0.0027156482,0.025936827,0.0706787109375,1830.18604798545,-508.98428,113.01902,16.157045,silence
6.0,0.0031655617,0.07410427,0.044500177556818184,1451.0197396471149,-530.9444,132.40329,22.323463,silence
7.0,0.002277201,0.07880248,0.06977982954545454,1952.2256326001364,-543.6197,101.11924,30.994066,silence
8.0,0.0017757617,0.0076343394,0.038008256392045456,1434.2538127183839,-570.70496,131.15137,35.50157,silence
9.0,0.0019886235,0.012363653,0.02813165838068182,1308.2497179708648,-590.37115,124.96945,49.44214,silence
10.0,0.0023599407,0.012728832,0.06336558948863637,2032.5970078033702,-523.832,105.02422,38.937622,silence
11.0,0.0019380569,0.0068980465,0.02813165838068182,1128.8369352978157,-601.16327,135.69067,50.68877,silence
12.0,0.0018175169,0.008951738,0.03452370383522727,1129.3715011866004,-590.93396,147.09784,40.900467,silence
13.0,0.0023439012,0.01221878,0.023359818892045456,1071.5262419267576,-582.68304,144.25052,35.519554,silence
14.0,0.014474496,0.25635925,0.05945933948863636,1481.7668585584688,-441.27307,127.66444,36.2665,silence
15.0,0.008984546,0.11842254,0.06327681107954546,1588.1279564713675,-443.64343,130.11292,25.37517,silence
16.0,0.0062520085,0.14814182,0.019908558238636364,898.1222533561976,-575.17096,141.89215,51.763016,silence
17.0,0.005528227,0.114716664,0.016612659801136364,1085.3750158317034,-558.3643,127.75303,31.30714,silence
18.0,0.004380451,0.090653814,0.010564630681818182,752.906277769541,-589.64594,153.07646,21.597292,silence
19.0,0.0038867956,0.045220125,0.01874334161931818,840.1353433839321,-579.15985,157.00043,22.326685,silence
0.0,0.0012736099,0.0052081617,0.047407670454545456,1326.6692930576098,-622.2941,123.931915,9.589523,silence
1.0,0.0056781415,0.32880312,0.052001953125,1333.9517790520172,-525.26166,140.4886,-12.795312,silence
2.0,0.0014675815,0.0061211716,0.03685413707386364,1013.0466675505395,-617.26984,153.1722,10.085853,silence
3.0,0.0022271608,0.06894542,0.03626598011363636,1101.7452630281853,-585.4983,149.37883,-3.4476404,silence
4.0,0.0064525544,0.1947397,0.04640891335227273,1178.149156461694,-514.7065,152.46907,-6.0981655,silence
5.0,0.002233501,0.015182044,0.029496626420454544,1017.2911137851904,-571.9489,152.84377,5.2862034,silence
6.0,0.002270399,0.010354839,0.028120561079545456,964.8048381358782,-586.4817,150.1681,9.378255,silence
7.0,0.0018968728,0.007980149,0.0369873046875,1010.9533467875244,-589.42523,153.00938,6.6808333,silence
8.0,0.0033999109,0.087514654,0.03452370383522727,1029.7406346708299,-548.3066,158.15181,4.861523,silence
9.0,0.009725198,0.2654526,0.05284534801136364,1540.883527644343,-428.07364,139.93332,7.172379,silence
10.0,0.0075008585,0.41704756,0.06474165482954546,1743.3754903026568,-461.45773,126.18277,-4.857419,silence
11.0,0.0051490692,0.20537868,0.04124866832386364,1176.7115317266498,-528.087,148.73622,-0.63997865,silence
12.0,0.002201396,0.008426421,0.035111860795454544,947.6821249186116,-586.44116,154.71182,3.8377504,silence
13.0,0.003530964,0.0626574,0.07138893821022728,2123.2778678888,-495.574,96.019554,15.863465,silence
14.0,0.0014330484,0.006412419,0.050947709517045456,1620.1972748389323,-562.45807,123.61443,10.441395,silence
15.0,0.0033899955,0.06578423,0.039794921875,1376.096016679852,-539.52954,129.33044,12.733582,silence
16.0,0.0032488883,0.05238431,0.05197975852272727,1277.1984169960458,-530.99786,142.53688,3.3013413,silence
17.0,0.0024619044,0.027072947,0.04531028053977273,1489.542592270323,-525.9068,131.22386,7.7595973,silence
18.0,0.004940797,0.089157104,0.04637562144886364,1646.7401509669826,-504.81378,120.186714,26.228497,silence
19.0,0.00408983,0.039375316,0.057816938920454544,1703.2935516780103,-510.7845,123.32159,28.279156,silence
20.0,0.00273703,0.053538885,0.061723188920454544,1798.9104725097895,-526.2111,119.40473,19.505713,silence
21.0,0.0027029617,0.1410832,0.06101296164772727,1742.3591123319688,-531.74677,124.97161,6.067006,silence
0.0,0.001514656,0.0063945306,0.04820667613636364,1053.9499456315805,-613.75494,150.56247,7.7817965,whispering
1.0,0.013713055,0.16684172,0.030295632102272728,1063.8214799901289,-488.21448,117.57632,27.378294,whispering
2.0,0.007519185,0.11546037,0.025435014204545456,858.1212787709982,-548.5368,133.78558,28.554993,whispering
3.0,0.002954544,0.0106878355,0.01983087713068182,887.7460684463327,-589.663,153.1025,9.073429,whispering
4.0,0.0030866405,0.010213424,0.019975142045454544,796.054858882065,-604.0266,159.22455,8.7432,whispering
5.0,0.012994318,0.124204144,0.028852982954545456,1063.6080058824016,-482.08566,149.73734,19.234636,whispering
6.0,0.011558751,0.09892887,0.03221546519886364,1234.7987099355144,-472.29865,133.07393,20.6432,whispering
7.0,0.0026683242,0.05535763,0.03285910866477273,946.8716629410122,-592.8611,157.57957,7.167011,whispering
8.0,0.0014367629,0.0067032315,0.0416259765625,994.8136061308196,-621.01337,154.89351,5.632181,whispering
9.0,0.0039149243,0.04248742,0.245849609375,3375.263540147367,-456.60324,75.015205,11.852331,whispering
10.0,0.004543414,0.051954165,0.19439142400568182,3136.2156335605328,-448.41486,78.90357,12.313508,whispering
11.0,0.0070924903,0.07414555,0.1966219815340909,3144.318616489098,-434.74268,77.99191,17.548098,whispering
12.0,0.009018239,0.0729281,0.30668501420454547,3693.466437406254,-416.4755,66.26948,21.074812,whispering
13.0,0.0018007118,0.016852077,0.04442249644886364,1268.270487566286,-583.1182,143.53592,9.629938,whispering
14.0,0.0014476947,0.0052839736,0.04124866832386364,1012.9982985004935,-613.77496,154.86032,7.852219,whispering
15.0,0.010460917,0.12270399,0.03515625,1085.0452237959244,-509.821,127.414055,22.796959,whispering
16.0,0.005734038,0.0993023,0.0390625,1043.157769006633,-552.1808,123.876396,24.768854,whispering
17.0,0.014299414,0.16933842,0.037764115767045456,1161.976338943372,-490.20148,114.74731,25.80985,whispering
18.0,0.0023362392,0.05185655,0.03785289417613636,1073.465724149625,-586.5254,148.51187,11.637942,whispering
19.0,0.0015320833,0.006108938,0.04117098721590909,989.1803463266853,-606.6012,162.20921,4.2454996,whispering
0.0,0.006240397,0.117558256,0.12291370738636363,1935.622428643013,-497.82385,138.25673,20.241695,whispering
1.0,0.013007298,0.12116133,0.3073508522727273,4036.1293150475713,-366.65182,60.658665,37.067337,whispering
2.0,0.010208626,0.1229682,0.25611461292613635,3269.434252471624,-445.4254,93.63367,33.74811,whispering
3.0,0.00288168,0.010404324,0.026777787642045456,772.614921598341,-579.28577,173.41154,15.951275,whispering
4.0,0.0032053364,0.014554245,0.021939364346590908,715.3498566354622,-591.57477,165.3972,14.744981,whispering
5.0,0.021083996,0.119856685,0.03634366122159091,1072.6847827300835,-448.95508,136.11937,31.484636,whispering
6.0,0.002866915,0.046370856,0.026933149857954544,789.1717705552204,-587.5321,167.90486,11.596352,whispering
7.0,0.012104423,0.085443236,0.05908203125,1434.849275781392,-411.83054,147.98224,29.939484,whispering
8.0,0.003145594,0.048758373,0.03262606534090909,938.3228005399352,-581.2451,159.10793,15.846752,whispering
9.0,0.0017535378,0.007146217,0.038041548295454544,987.7672729274246,-596.4761,159.04001,7.701315,whispering
10.0,0.0051401975,0.06617748,0.0347900390625,1036.5756247593272,-529.3438,162.14166,13.072227,whispering
11.0,0.0042023445,0.07033981,0.034257368607954544,955.4584872963253,-570.10297,151.41624,13.486324,whispering
12.0,0.0068014176,0.12408402,0.05992542613636364,1369.3899667537887,-522.7338,122.639595,19.89803,whispering
13.0,0.0021842802,0.010868372,0.02910822088068182,883.9357459480515,-597.09247,160.1339,10.222024,whispering
14.0,0.001872992,0.008324691,0.032548384232954544,882.0367839174523,-608.03687,162.56615,7.9458675,whispering
15.0,0.008874743,0.075950414,0.04323508522727273,1340.438911083447,-482.0382,138.32832,18.617098,whispering
16.0,0.002278422,0.009033885,0.02685546875,825.2764403688877,-595.35236,163.38715,12.550781,whispering
17.0,0.012571115,0.16740038,0.034989790482954544,998.2101178442822,-493.4321,134.12048,16.209408,whispering
18.0,0.0018862028,0.0076235,0.03258167613636364,878.492348947138,-601.6341,164.19354,7.0299335,whispering
19.0,0.0064485027,0.06346521,0.026023171164772728,760.5107153217898,-549.26013,173.08543,17.342829,whispering
20.0,0.006735796,0.07075149,0.028420188210227272,871.0456923665591,-530.2266,163.87404,12.491391,whispering
21.0,0.0018274882,0.008455517,0.03207120028409091,871.615376698168,-604.48615,165.61534,7.1026134,whispering
22.0,0.0016968227,0.006492037,0.03445712002840909,929.5085522453726,-609.3874,158.41747,5.2872043,whispering
23.0,0.0018825646,0.007865198,0.061590021306818184,1461.0299681288068,-573.5611,129.05588,3.8394303,whispering
24.0,0.018302305,0.116007686,0.024913441051136364,976.1050513820398,-431.70007,140.33041,16.414291,whispering
25.0,0.01681284,0.12647392,0.022549715909090908,752.3442526006337,-495.9084,142.41574,25.694147,whispering
26.0,0.002209156,0.00981329,0.031316583806818184,867.1368401053719,-589.3034,164.50836,6.788118,whispering
27.0,0.0026089842,0.01043622,0.025867808948863636,745.8488272710948,-587.7795,175.73456,12.060415,whispering
28.0,0.0019259292,0.00764593,0.030739524147727272,901.5189022590268,-599.12665,164.459,3.0955963,whispering
29.0,0.012054926,0.10254597,0.04576526988636364,1354.7907896352926,-448.68817,133.1835,19.523205,whispering
30.0,0.0044524358,0.056625262,0.03933993252840909,1030.5832198778173,-553.51917,152.04445,16.103294,whispering
31.0,0.0072175963,0.06993792,0.061823064630681816,1536.444916101425,-498.9417,122.694016,21.30846,whispering
32.0,0.0028916302,0.013359251,0.023182262073863636,847.6339282386299,-578.8852,162.8939,13.024288,whispering
0.0,0.001336826,0.0049378537,0.03834117542613636,1048.0714773241957,-635.47375,142.19255,24.468407,whispering
1.0,0.0023305244,0.008059675,0.01424893465909091,697.0512354333799,-644.5969,154.35442,42.20516,whispering
2.0,0.008752809,0.07836598,0.024314186789772728,904.6433246637876,-528.0082,150.7683,34.063934,whispering
3.0,0.0041587315,0.030644083,0.010031960227272728,736.6258916152135,-608.84717,146.20833,36.123722,whispering
4.0,0.0044548153,0.049073126,0.0323486328125,1180.1502330322057,-553.8814,144.48712,36.045902,whispering
5.0,0.0065167383,0.04973679,0.025190873579545456,919.5545030898758,-535.0894,161.0286,40.05737,whispering
6.0,0.0033938535,0.056646172,0.015891335227272728,816.7149163752176,-602.7241,156.24391,33.600773,whispering
7.0,0.0039112866,0.032229915,0.02435857599431818,869.5571123722394,-588.59314,159.4634,38.846043,whispering
8.0,0.003791856,0.038699567,0.030029296875,972.1171111557392,-557.98145,159.46205,22.596972,whispering
9.0,0.00318985,0.03944173,0.046819513494318184,1398.8141678224354,-563.4926,128.40323,27.459597,whispering
10.0,0.0020908942,0.029693138,0.026478160511363636,1116.9235332529563,-628.10895,130.02217,34.218494,whispering
11.0,0.0048878035,0.052757107,0.03834117542613636,1319.9150066828745,-555.8584,126.365486,27.111464,whispering
12.0,0.006532461,0.041303363,0.05971457741477273,1486.1314248379463,-528.78815,113.50959,28.602453,whispering
13.0,0.0080908695,0.07159701,0.056718306107954544,1436.412915824065,-489.67148,123.841774,34.50737,whispering
14.0,0.0013624046,0.0051232106,0.017933238636363636,882.6724250352738,-661.8825,142.68896,32.103455,whispering
15.0,0.0015688379,0.006142713,0.01553622159090909,819.8326091361948,-660.74786,141.44505,30.416899,whispering
16.0,0.0044931583,0.058106862,0.07638272372159091,1849.4934037080136,-517.2548,111.45781,30.70307,whispering
17.0,0.0040897033,0.033206157,0.12816273082386365,2810.3472618323754,-472.4746,77.64665,42.987198,whispering
18.0,0.0019407789,0.015092133,0.08187588778409091,1830.9963680629696,-583.9199,111.2049,37.238293,whispering
19.0,0.005828199,0.040542327,0.4667080965909091,5791.32309827536,-403.57266,1.9000183,48.0085,whispering
20.0,0.0058351737,0.05497392,0.35521351207386365,4417.757387720647,-479.47052,45.61905,53.675217,whispering
21.0,0.0018751274,0.0137000065,0.028176047585227272,1165.8521968796572,-623.45966,127.78476,32.91531,whispering
22.0,0.006328249,0.030189056,0.5674826882102273,6220.656485714965,-377.3743,-10.331379,53.489365,whispering
23.0,0.001589061,0.006181588,0.018798828125,987.8697779647044,-651.2429,132.20183,31.126955,whispering
24.0,0.0014246267,0.0056514633,0.018809925426136364,977.9880831124199,-647.7637,132.95003,28.952686,whispering
25.0,0.0013878419,0.0053542955,0.01996404474431818,919.6763885445077,-653.6313,140.56108,27.468483,whispering
26.0,0.0013429159,0.004581232,0.021950461647727272,1038.2130798498204,-648.1757,131.46043,23.609602,whispering
